coins,price,sequence,size,symbol_id,taker_side,timestamp,time_exchange,type,uuid
BTC,5220.915673,7376,97.82613851,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:12:29.714619Z,2018-07-16T20:12:29.714619Z,trade,ac19b323-8395-4537-8e6c-acac9e0bfa10
BTC,5192.083364,7426,85.4055362,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:12:30.516092Z,2018-07-16T20:12:30.516092Z,trade,046509d5-8192-4665-97c7-a31aad42ab1d
LTC,74.6105907,7520,56.52306517,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:12:31.326573Z,2018-07-16T20:12:31.326573Z,trade,fbdf9c0e-4e65-4752-9547-c685a66cf938
ETH,462.673676,7549,69.09788923,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:12:31.774356Z,2018-07-16T20:12:31.774356Z,trade,d866c932-945f-4745-9301-7751eb3cdd1f
BTC,5239.511355,7640,19.2416382,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:12:32.362943Z,2018-07-16T20:12:32.362943Z,trade,2db75241-8c44-487f-836e-787d02db07d8
ETH,468.5544721,7665,48.05376461,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:12:33.136857Z,2018-07-16T20:12:33.136857Z,trade,25e23452-53ba-47e3-974b-df7627d47aaf
LTC,73.10818739,7691,37.09750774,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:34.002295Z,2018-07-16T20:12:34.002295Z,trade,be501aaa-7b8b-4faa-9b1e-4c58d59d0795
ETH,491.5861562,7770,93.74058147,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:12:34.474287Z,2018-07-16T20:12:34.474287Z,trade,c9008bda-38d2-4257-901f-0901b2eb5006
BTC,5124.681113,7825,5.699645741,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:12:34.907704Z,2018-07-16T20:12:34.907704Z,trade,36c1a916-05e3-488d-b9bc-f2748dbece43
ETH,454.1810642,7856,50.15809505,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:12:35.268906Z,2018-07-16T20:12:35.268906Z,trade,7d6a2862-f873-4d2d-b06d-a4f9dedd3e42
ETH,473.6339189,7898,31.31226094,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:12:35.834693Z,2018-07-16T20:12:35.834693Z,trade,242b8511-8460-468e-91e2-c605c348388c
LTC,69.30387275,7969,1.902700076,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:36.669135Z,2018-07-16T20:12:36.669135Z,trade,66770b61-7b86-4693-91f7-6b1234480976
ETH,525.6260961,8038,92.27042292,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:12:37.367562Z,2018-07-16T20:12:37.367562Z,trade,f228bfdc-a7ee-4e06-aac9-06476f3d3631
ETH,542.8546577,8068,80.62866281,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:12:37.708939Z,2018-07-16T20:12:37.708939Z,trade,53a79ab6-35a3-4873-9c67-a985b5663dd2
LTC,70.32085952,8164,86.02314126,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:12:38.202458Z,2018-07-16T20:12:38.202458Z,trade,a0837c61-48c4-439f-8248-7d433a779e75
BTC,5250.342019,8198,69.41356274,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:12:38.928628Z,2018-07-16T20:12:38.928628Z,trade,33b9cc9c-1f4d-45ad-a079-b1fc2650e564
BTC,4708.054826,8210,12.26866799,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:12:39.651710Z,2018-07-16T20:12:39.651710Z,trade,1cb1bc87-c472-4bc2-8084-e9c7753b8d85
BTC,4827.475298,8299,81.12873709,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:12:40.238485Z,2018-07-16T20:12:40.238485Z,trade,b262aef3-9007-463f-9643-0593b62825c1
LTC,65.07302765,8309,25.23687118,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:12:40.901677Z,2018-07-16T20:12:40.901677Z,trade,93f2fba1-33f6-4732-a0ac-d970e7a72051
ETH,546.0287048,8396,36.70858231,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:12:41.453035Z,2018-07-16T20:12:41.453035Z,trade,bec55341-b269-466a-a62d-7d206e114ae9
LTC,69.36506159,8462,14.92578696,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:41.895427Z,2018-07-16T20:12:41.895427Z,trade,efbb1ef1-71b2-4d54-9be3-63a0f3120421
BTC,5016.809064,8465,82.24306536,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:12:42.252331Z,2018-07-16T20:12:42.252331Z,trade,ff48e747-0ddb-47dd-8c1a-cf061aabe39b
LTC,76.43935312,8498,93.06500738,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:12:43.079390Z,2018-07-16T20:12:43.079390Z,trade,2cea60be-53c8-4ba1-b1c1-0943f7aefaae
LTC,70.55221031,8530,50.82389468,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:43.926214Z,2018-07-16T20:12:43.926214Z,trade,6645a559-b13d-40b7-b9fc-ff13b93bbad5
BTC,5402.220333,8575,13.45032144,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:12:44.818044Z,2018-07-16T20:12:44.818044Z,trade,cba95882-2bcf-4dae-a96c-e737c82a2073
LTC,63.47822569,8656,94.99086695,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:12:45.622218Z,2018-07-16T20:12:45.622218Z,trade,dbdc18cc-4e01-4156-875d-f97080ffa554
BTC,5355.597515,8671,11.80659166,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:12:46.352055Z,2018-07-16T20:12:46.352055Z,trade,062aa8b6-ba43-4d4f-8dbe-7c3167810cb4
LTC,68.45351746,8697,95.52329252,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:12:46.685829Z,2018-07-16T20:12:46.685829Z,trade,97b334d7-7206-411e-affd-a1695830de5a
BTC,5019.216734,8750,14.48030246,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:12:47.029876Z,2018-07-16T20:12:47.029876Z,trade,6f185c03-34a1-4bf7-b38d-798e7254fd3c
ETH,547.6509132,8836,68.33319413,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:12:47.513558Z,2018-07-16T20:12:47.513558Z,trade,3da43229-389c-4df8-b616-c0f29c23acf8
BTC,4928.561027,8849,87.33864821,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:12:48.260983Z,2018-07-16T20:12:48.260983Z,trade,2802dfc8-d5e6-4d5a-a562-14ca1b2e4384
ETH,535.16181,8878,43.0067671,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:12:48.623561Z,2018-07-16T20:12:48.623561Z,trade,b7a5d533-e9f4-44a8-8cd8-40b666b3b482
LTC,68.33515515,8888,69.83939514,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:49.234899Z,2018-07-16T20:12:49.234899Z,trade,cea7d3f4-a918-4df3-8216-c41547e173fb
LTC,71.82905381,8944,4.1442495,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:12:49.869155Z,2018-07-16T20:12:49.869155Z,trade,e6898aea-7abd-442a-a2ca-fee444c428fc
BTC,4879.482396,8976,36.0978022,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:12:50.392358Z,2018-07-16T20:12:50.392358Z,trade,542eedd0-b6a0-42d2-9c45-4448195fff10
LTC,67.41167294,9010,45.43320895,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:51.010328Z,2018-07-16T20:12:51.010328Z,trade,3cb8a4f3-58a3-4ca7-a83c-f659cb61f82e
LTC,67.12492456,9027,63.31810092,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:51.393086Z,2018-07-16T20:12:51.393086Z,trade,c4bd6768-5c6b-4f46-a75c-ef3c160775dd
LTC,66.98246843,9087,42.22904223,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:52.124568Z,2018-07-16T20:12:52.124568Z,trade,cd4d083e-5f0d-400d-a86b-649d92099308
ETH,553.1284253,9140,17.74685523,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:12:52.898038Z,2018-07-16T20:12:52.898038Z,trade,95f62bf2-c693-4503-8681-9cbacd0fb463
LTC,66.91772596,9204,71.59532543,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:53.580477Z,2018-07-16T20:12:53.580477Z,trade,4590f6cd-0fc1-4d47-a0c6-783ac0e40f56
LTC,62.07452787,9289,80.99217712,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:12:53.893396Z,2018-07-16T20:12:53.893396Z,trade,cc655625-7eee-492a-a9a2-9dacd6796f02
LTC,64.32305993,9324,80.01121068,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:54.335829Z,2018-07-16T20:12:54.335829Z,trade,1f5b2efb-cc96-4300-9cd3-5b530e0bd216
LTC,60.83704406,9424,78.45768071,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:55.173221Z,2018-07-16T20:12:55.173221Z,trade,5181e7de-4535-4dd5-bb1f-a0f784bb33da
BTC,4617.711006,9465,67.71821496,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:12:55.769089Z,2018-07-16T20:12:55.769089Z,trade,b729bd9d-0a24-4cca-bf67-cdb4cbd97651
LTC,62.525842,9542,47.28132895,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:12:56.525002Z,2018-07-16T20:12:56.525002Z,trade,175ca937-7c37-4095-bddd-4fb105ef936a
ETH,567.2846102,9561,57.40145668,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:12:56.957381Z,2018-07-16T20:12:56.957381Z,trade,bf570a14-3f4d-43b2-acf6-e8d2217b7a62
LTC,59.85134242,9629,84.75017155,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:57.474903Z,2018-07-16T20:12:57.474903Z,trade,31e87c12-1868-4893-8df9-6476cc38c8ca
BTC,4836.859334,9702,82.13252562,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:12:58.012424Z,2018-07-16T20:12:58.012424Z,trade,adfeaf3f-6002-40f8-8fbf-8eb9192e4225
LTC,52.95815224,9785,58.24042188,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:58.453575Z,2018-07-16T20:12:58.453575Z,trade,52ba1247-516d-431c-97ca-e1db3bb64180
LTC,51.65817635,9831,4.944178766,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:59.274572Z,2018-07-16T20:12:59.274572Z,trade,2498194b-ca7d-43b9-a833-f28d94c272d8
BTC,4907.788398,9894,6.153394828,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:12:59.898326Z,2018-07-16T20:12:59.898326Z,trade,162409b0-ed17-4368-9161-46066daf3a3d
BTC,4961.547168,9923,70.07399249,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:13:00.434758Z,2018-07-16T20:13:00.434758Z,trade,a76abf6b-a54a-4f68-aabd-4934ec2183fd
ETH,554.6483532,9938,22.72565248,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:13:00.926743Z,2018-07-16T20:13:00.926743Z,trade,16128a59-de56-4b19-86b5-257d04d90ab1
ETH,528.4471618,9980,68.41038577,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:01.399459Z,2018-07-16T20:13:01.399459Z,trade,a5ad76f6-da98-4f8f-a26a-b21cd8fa908a
LTC,50.83614088,10050,63.65867907,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:13:02.199977Z,2018-07-16T20:13:02.199977Z,trade,241284a7-603d-4ce2-a547-e0f012a1e3da
BTC,4615.133989,10119,36.37877535,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:13:03.037048Z,2018-07-16T20:13:03.037048Z,trade,56bd7f37-8add-4a57-bf73-a8465d3c6834
BTC,4365.770716,10133,59.52060547,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:13:03.445334Z,2018-07-16T20:13:03.445334Z,trade,f45a2102-bd50-4b76-86b2-af520fdd5222
LTC,50.57360417,10166,70.7723388,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:13:04.068979Z,2018-07-16T20:13:04.068979Z,trade,1bf42689-fa75-422d-8992-137ccbbea795
ETH,538.0259843,10231,23.4052257,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:04.482590Z,2018-07-16T20:13:04.482590Z,trade,1e554b68-7267-4121-9880-71b3b2b0753a
LTC,49.84517482,10292,66.48735428,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:13:05.289313Z,2018-07-16T20:13:05.289313Z,trade,e0370386-9b8d-4b42-aa93-827d27ae5ad1
ETH,525.2021071,10384,25.74219505,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:13:06.000224Z,2018-07-16T20:13:06.000224Z,trade,e6c32d51-ef62-4dd0-bcf8-11c3feb7eb50
ETH,495.1669284,10469,34.09202127,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:06.342511Z,2018-07-16T20:13:06.342511Z,trade,fbcc505d-9340-4792-9118-9a6be79de5da
BTC,4398.555366,10528,60.70448519,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:13:07.178839Z,2018-07-16T20:13:07.178839Z,trade,49f7b164-e1ab-4bcf-9956-ad4ae0fbcf9a
LTC,49.34091261,10619,7.479712379,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:13:07.766428Z,2018-07-16T20:13:07.766428Z,trade,1e4815be-4847-44de-8fbf-68b6d08b25d0
